study,country,medianFU,regimen,anthrCumulDose,cycloCumulaDose,taxaneCumulDose,nITT,py,nAMLOrMDS,incidenceAMLOrMDS,nNonBreastSolid,incidenceNonBreastSolid
Bergh (2000) SBG 9401,NA,38,FEC Tailored,NA,NA,NA,251,801.108333333333,9,112,3,37.4
Bergh (2000) SBG 9401,NA,38,FEC CTCb,180,1200,NA,274,874.516666666667,0,0,1,11.4
Bernard-Marty (2003),NA,73,CMF,NA,NA,NA,255,1551.25,0,0,4,25.8
Bernard-Marty (2003),NA,73,EC,480,4000,NA,267,1624.25,0,0,4,24.6
Bernard-Marty (2003),NA,73,EC,800,6640,NA,255,1551.25,3,19.3,6,38.7
Bonneterre (2005) FASG 05,NA,110,FEC 50,300,3000,NA,289,2649.16666666667,1,3.77,11,41.5
Bonneterre (2005) FASG 05,NA,110,FEC 100,600,3000,NA,276,2530,1,3.95,15,59.3
Citron (2003) Intergroup C9741,NA,36,A-T-C,240,2400,700,484,1452,2,13.8,4,27.5
Citron (2003) Intergroup C9741,NA,36,A-T-C,240,2400,700,493,1479,3,20.3,11,74.4
Citron (2003) Intergroup C9741,NA,36,AC-T,240,2400,700,501,1503,4,26.6,2,13.3
Citron (2003) Intergroup C9741,NA,36,AC-T,240,2400,700,495,1485,2,13.5,11,74.1
Colleoni (2009) IBCSG 15-95,NA,100,AC-CMF,300,2400,NA,171,1419.3,NA,NA,NA,NA
Colleoni (2009) IBCSG 15-95,NA,100,EC,600,1800,NA,173,1435.9,NA,NA,NA,NA
Coombes (1996) ICCG 6-89/2-84,NA,58,CMF,NA,NA,NA,180,870,NA,NA,4,46
Coombes (1996) ICCG 6-89/2-84,NA,58,CMF,NA,NA,NA,199,961.833333333333,NA,NA,NA,NA
Coombes (1996) ICCG 6-89/2-84,NA,58,FEC,400,4800,NA,180,870,NA,NA,2,23
Coombes (1996) ICCG 6-89/2-84,NA,58,FEC,300,7200,NA,200,966.666666666667,NA,NA,NA,NA
Del Mastro (2015),NA,84,EC-T,360,2400,700,545,3815,0,0,NA,NA
Del Mastro (2015),NA,84,FEC-T,360,2400,700,544,3808,0,0,NA,NA
Del Mastro (2015),NA,84,EC-T,360,2400,700,502,3514,2,5.69,NA,NA
Del Mastro (2015),NA,84,FEC-T,360,2400,700,500,3500,0,0,NA,NA
Eiermann (2011) BCIRG 005,NA,65,AC-T,240,2400,400,1649,8932.08333333333,2,2.24,34,38.1
Eiermann (2011) BCIRG 005,NA,65,TAC,300,3000,450,1649,8932.08333333333,4,4.48,31,34.7
Fargeot (2004) FASG 08,NA,72,Tamoxifen,NA,NA,NA,164,984,0,0,3,30.5
Fargeot (2004) FASG 08,NA,72,EPI-Tam,540,NA,NA,174,1044,0,0,5,47.9
Fisher (1990) NSABP B-15,NA,26,AC,240,2400,NA,734,1602.56666666667,NA,NA,NA,NA
Fisher (1990) NSABP B-15,NA,26,AC-CMF,240,2400,NA,728,1589.46666666667,NA,NA,NA,NA
Fisher (1990) NSABP B-15,NA,26,CMF,NA,NA,NA,732,1598.2,NA,NA,NA,NA
Fisher (1997) NSABP B-22,NA,69,AC,240,2400,NA,767,4429.425,2,4.52,NA,NA
Fisher (1997) NSABP B-22,NA,69,AC,240,2400,NA,767,4429.425,1,2.26,NA,NA
Fisher (1997) NSABP B-22,NA,69,AC,240,4800,NA,772,4458.3,3,6.73,NA,NA
Fisher (1999) NSABP B-25,NA,55,AC,240,4800,NA,849,3905.4,4,10.2,NA,NA
Fisher (1999) NSABP B-25,NA,55,AC,240,4800,NA,847,3896.2,10,25.7,NA,NA
Fisher (1999) NSABP B-25,NA,55,AC,240,9600,NA,849,3905.4,8,20.5,NA,NA
