id,authorYear,arm,regimen,isCyclo,xCyc,isCycHighDose,xTax,isTaxDoseHigh,isTaxDoseLow,isDocetaxel,isPaclitaxel,isAnthra,isTaxane,isNoTaxane,isFluoro,nITT,medianFU,malType,malN,py,rate,color
970,Bergh (2000),2,FEC CTCb,TRUE,1.2,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,274,38.3,AML or MDS,0,874.516666666667,0,A
1035,Bernard-Marty (2003),2,EC,TRUE,4,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,267,73,AML or MDS,0,1624.25,0,A
1035,Bernard-Marty (2003),3,EC,TRUE,6.64,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,255,73,AML or MDS,3,1551.25,19.3392425463336,A
1997,Bonneterre (2005),1,FEC 50,TRUE,3,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,289,110,AML or MDS,1,2649.16666666667,3.77477194086191,A
1997,Bonneterre (2005),2,FEC 100,TRUE,3,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,276,110,AML or MDS,1,2530,3.95256916996047,A
1876,Fisher (1997),1,AC,TRUE,2.4,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,767,69.3,AML or MDS,2,4429.425,4.51525875254689,A
1876,Fisher (1997),2,AC,TRUE,2.4,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,767,69.3,AML or MDS,1,4429.425,2.25762937627344,A
1876,Fisher (1997),3,AC,TRUE,4.8,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,772,69.3,AML or MDS,3,4458.3,6.72902227306373,A
961,Fisher (1999),1,AC,TRUE,4.8,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,849,55.2,AML or MDS,4,3905.4,10.2422287089671,A
961,Fisher (1999),2,AC,TRUE,4.8,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,847,55.2,AML or MDS,10,3896.2,25.6660335711719,A
961,Fisher (1999),3,AC,TRUE,9.6,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,849,55.2,AML or MDS,8,3905.4,20.4844574179341,A
1847,Fumoleu (2003),1,FEC 50,TRUE,3,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,212,131,AML or MDS,0,2314.33333333333,0,A
1847,Fumoleu (2003),2,3 FEC 50,TRUE,1.5,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,209,131,AML or MDS,2,2281.58333333333,8.76584243398225,A
1847,Fumoleu (2003),3,FEC 75,TRUE,1.5,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,200,131,AML or MDS,1,2183.33333333333,4.58015267175573,A
1265,Goldstein (2008),2,AC,TRUE,2.4,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1441,79.5,AML or MDS,7,9546.625,7.33243423723043,A
1841,Henderson (2003),1,AC,TRUE,2.4,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1551,69,AML or MDS,8,8918.25,8.97036974742803,A
1850,Kerbrat (2007),1,FEC,TRUE,3,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,241,78,AML or MDS,1,1566.5,6.38365783593999,A
1939,Linden (2007),1,AC,TRUE,7.2,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1590,86.4,AML or MDS,13,11448,11.3556953179595,A
