id,authorYear,isCyclo,xCyc,xCycHighDose,xTax,xTaxHighDose,isAnthra,isTaxane,isFluoro,nITT,medianFU,malType,malN,py,rate,drug,x,xHighDose
970,Bergh (2000),TRUE,8.1,TRUE,NA,NA,TRUE,FALSE,TRUE,251,38.3,AML,6,801.108333333333,74.8962375042909,Cyclophosphamide,8.1,TRUE
970,Bergh (2000),TRUE,1.2,FALSE,NA,NA,TRUE,FALSE,FALSE,274,38.3,AML,0,874.516666666667,0,Cyclophosphamide,1.2,FALSE
1035,Bernard-Marty (2003),TRUE,4,TRUE,NA,NA,TRUE,FALSE,FALSE,267,73,AML,0,1624.25,0,Cyclophosphamide,4,TRUE
1035,Bernard-Marty (2003),TRUE,6.64,TRUE,NA,NA,TRUE,FALSE,FALSE,255,73,AML,3,1551.25,19.3392425463336,Cyclophosphamide,6.64,TRUE
1997,Bonneterre (2005),TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,289,110,AML,1,2649.16666666667,3.77477194086191,Cyclophosphamide,3,TRUE
1997,Bonneterre (2005),TRUE,3,TRUE,NA,NA,TRUE,FALSE,TRUE,276,110,AML,1,2530,3.95256916996047,Cyclophosphamide,3,TRUE
2000,Eiermann (2011),TRUE,2.4,TRUE,4,FALSE,TRUE,TRUE,FALSE,1649,65,AML,2,8932.08333333333,2.23911927974997,Cyclophosphamide,2.4,TRUE
2000,Eiermann (2011),TRUE,3,TRUE,4.5,FALSE,TRUE,TRUE,FALSE,1649,65,AML,4,8932.08333333333,4.47823855949993,Cyclophosphamide,3,TRUE
1876,Fisher (1997),TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,767,69.3,AML,1,4429.425,2.25762937627344,Cyclophosphamide,2.4,TRUE
1876,Fisher (1997),TRUE,2.4,TRUE,NA,NA,TRUE,FALSE,FALSE,767,69.3,AML,1,4429.425,2.25762937627344,Cyclophosphamide,2.4,TRUE
1876,Fisher (1997),TRUE,4.8,TRUE,NA,NA,TRUE,FALSE,FALSE,772,69.3,AML,2,4458.3,4.48601484870915,Cyclophosphamide,4.8,TRUE
961,Fisher (1999),TRUE,4.8,TRUE,NA,NA,TRUE,FALSE,FALSE,849,55.2,AML,4,3905.4,10.2422287089671,Cyclophosphamide,4.8,TRUE
961,Fisher (1999),TRUE,4.8,TRUE,NA,NA,TRUE,FALSE,FALSE,847,55.2,AML,5,3896.2,12.833016785586,Cyclophosphamide,4.8,TRUE
